/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.56
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.59
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.36
 -- right : 0.94
 -- None : 0.00
 -- left : -7.74

('right', 'green', None, 'left', None)
 -- forward : 0.56
 -- right : 1.79
 -- None : -4.56
 -- left : 0.74

('forward', 'red', 'left', 'left', None)
 -- forward : -9.02
 -- right : 1.33
 -- None : 0.00
 -- left : -9.33

('forward', 'red', None, 'left', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.98
 -- left : -9.20

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('right', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- right : 1.68
 -- None : 0.00
 -- left : -0.04

('forward', 'green', None, None, 'forward')
 -- forward : 1.39
 -- right : 0.73
 -- None : -5.15
 -- left : 0.29

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.96
 -- right : 1.30
 -- None : 0.00
 -- left : -20.38

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.86
 -- right : 0.05
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.72
 -- right : -0.15
 -- None : -2.18
 -- left : 0.29

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 1.77

('left', 'red', None, 'left', None)
 -- forward : -4.57
 -- right : 0.94
 -- None : 1.66
 -- left : -7.33

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -19.71

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.07
 -- right : 0.37
 -- None : 0.31
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : -3.32
 -- left : -9.55

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.76
 -- left : -19.84

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -19.78

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.02
 -- left : -10.05

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.09
 -- left : -4.59

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.98
 -- left : -7.66

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.58
 -- left : -19.59

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.29

('forward', 'red', None, 'left', None)
 -- forward : -8.89
 -- right : 0.45
 -- None : 2.45
 -- left : -5.16

('forward', 'green', 'left', None, 'left')
 -- forward : 2.18
 -- right : 0.60
 -- None : 0.97
 -- left : 0.31

('right', 'green', 'forward', None, None)
 -- forward : 0.88
 -- right : 1.64
 -- None : -4.86
 -- left : -19.49

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.41
 -- right : -9.95
 -- None : 1.46
 -- left : -20.19

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.20
 -- right : 0.60
 -- None : 1.23
 -- left : -34.55

('left', 'green', None, None, 'forward')
 -- forward : 0.73
 -- right : 0.60
 -- None : -4.98
 -- left : 1.41

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.27
 -- right : 0.57
 -- None : -2.31
 -- left : -15.17

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('forward', 'red', None, 'forward', None)
 -- forward : -39.71
 -- right : -15.31
 -- None : 2.04
 -- left : -29.63

('forward', 'red', 'left', 'right', None)
 -- forward : -5.15
 -- right : 0.68
 -- None : 1.20
 -- left : -4.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.46
 -- left : -0.06

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.69
 -- left : 1.81

('right', 'red', 'forward', 'left', None)
 -- forward : -4.67
 -- right : 2.07
 -- None : 1.30
 -- left : -4.94

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.98
 -- left : -9.83

('right', 'red', None, 'left', 'right')
 -- forward : -4.84
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.88
 -- left : 2.04

('left', 'red', 'left', None, 'forward')
 -- forward : -30.24
 -- right : 0.70
 -- None : 0.00
 -- left : -29.56

('left', 'red', 'left', 'left', None)
 -- forward : -7.49
 -- right : 0.00
 -- None : 1.45
 -- left : -7.57

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.16
 -- right : -9.81
 -- None : 1.90
 -- left : -20.49

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 2.16
 -- None : -4.31
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -19.97

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.99

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : -2.93
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.96
 -- right : 0.00
 -- None : 2.04
 -- left : -19.98

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.85
 -- left : 0.99

('forward', 'red', None, 'right', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.84
 -- left : -5.50

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.61
 -- left : -20.48

('left', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- right : 0.36
 -- None : -2.26
 -- left : 1.91

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- right : 0.88
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.75
 -- left : -4.87

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 2.55
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.43
 -- right : 2.07
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.50
 -- right : 1.82
 -- None : 0.00
 -- left : -10.49

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.41
 -- right : 0.90
 -- None : 1.00
 -- left : 0.70

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.55
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -9.86

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 1.96

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -20.15

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.22
 -- right : 0.50
 -- None : -4.55
 -- left : -20.45

('left', 'red', None, 'forward', 'left')
 -- forward : -30.13
 -- right : 0.00
 -- None : 2.10
 -- left : -34.71

('right', 'red', None, 'right', None)
 -- forward : -8.63
 -- right : 1.58
 -- None : 0.99
 -- left : -8.53

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.32
 -- right : 2.03
 -- None : 1.06
 -- left : -5.12

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 1.74

('left', 'green', 'right', None, None)
 -- forward : -0.19
 -- right : 1.24
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.43
 -- right : -9.59
 -- None : 0.99
 -- left : -20.31

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('left', 'red', 'forward', 'right', None)
 -- forward : -4.84
 -- right : 0.74
 -- None : 1.99
 -- left : -5.47

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.22
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.42
 -- right : 0.69
 -- None : 1.57
 -- left : -9.98

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.82
 -- right : 0.69
 -- None : 1.73
 -- left : -7.80

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -10.27

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.34

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -20.31

('right', 'green', 'right', None, 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.66
 -- None : 2.19
 -- left : -19.71

('left', 'green', 'right', 'left', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.04
 -- right : -0.18
 -- None : -5.21
 -- left : -19.71

('left', 'red', None, 'left', 'left')
 -- forward : -5.44
 -- right : 0.64
 -- None : 1.47
 -- left : -5.50

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.99
 -- left : -19.74

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.20
 -- right : 1.09
 -- None : -2.44
 -- left : -9.55

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : -10.42

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.92
 -- right : 1.52
 -- None : 1.73
 -- left : -5.15

('right', 'green', None, 'forward', None)
 -- forward : 0.17
 -- right : 1.62
 -- None : -3.78
 -- left : 0.58

('left', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.38
 -- left : 1.51

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.83
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.74
 -- right : -9.81
 -- None : 1.14
 -- left : -19.52

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.72
 -- left : 1.73

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.08
 -- right : 1.26
 -- None : 0.00
 -- left : -36.83

('forward', 'red', 'right', 'left', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.20
 -- right : 0.85
 -- None : 2.23
 -- left : -10.09

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.77
 -- left : -9.53

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.45
 -- right : 0.47
 -- None : -4.64
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -8.02

('left', 'red', 'right', 'forward', None)
 -- forward : -20.08
 -- right : -9.66
 -- None : 1.74
 -- left : -19.62

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -30.26

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.06
 -- right : 0.97
 -- None : 1.57
 -- left : -10.06

('forward', 'red', None, None, 'left')
 -- forward : -8.11
 -- right : 0.77
 -- None : 1.86
 -- left : -10.52

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -5.23

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.16
 -- right : -10.13
 -- None : 1.19
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.50
 -- right : 0.19
 -- None : 0.00
 -- left : 2.02

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.92
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 0.68
 -- None : 1.61
 -- left : -9.84

('right', 'red', None, None, 'forward')
 -- forward : -38.23
 -- right : 1.14
 -- None : 1.71
 -- left : -20.46

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('left', 'green', 'forward', None, 'left')
 -- forward : -0.12
 -- right : 0.87
 -- None : -2.17
 -- left : -9.60

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

